,Compound Score,Negative Score,Neutral Score,Positive Score,Source,Text,Tweets Ago
136,-0.5859,0.27,0.73,0.0,CBS News,LIVE UPDATES: Protests in Scotland and arrests in London follow President Trump's visits https://t.co/cWJfkFoH2s https://t.co/UWMRWS2lEr,37
137,0.0,0.0,1.0,0.0,CBS News,"The ""Trump Baby"" balloon was transported overnight from London to Edinburgh, Scotland, where thousands are protesti… https://t.co/S7CCcyDCuw",38
138,0.0,0.0,1.0,0.0,CBS News,"From Eisenhower to Trump, take a look at Queen Elizabeth's most memorable moments with U.S. presidents… https://t.co/3HKo2UexrS",39
139,0.0,0.0,1.0,0.0,CBS News,Trump and Putin are expected to talk about the nuclear arms race between their nations during their summit in Helsi… https://t.co/FTREeBvZ4a,40
140,0.0,0.0,1.0,0.0,CBS News,DOUBLE DUCHESS: Meghan Markle and Kate Middleton watched the Serena Williams-Angelique Kerber Wimbledon match… https://t.co/WZmMs6GNaq,41
141,0.0,0.0,1.0,0.0,CBS News,WATCH: A paragliding protester breached a no-fly zone to send a message over President Trump's Scotland golf course… https://t.co/mwYYfApx6m,42
142,0.0,0.0,1.0,0.0,CBS News,"RT @CBSSunday: SUNDAY FUNDAY 

@JimAxelrod meets with the @MenInBlazers – soccer aficionados Michael Davies &amp; Roger Bennett – who talk abou…",43
143,0.4215,0.0,0.872,0.128,CBS News,The boys rescued from a Thai cave have recorded a series of video messages from their hospital beds. Here’s what th… https://t.co/cK8wRim3wU,44
144,0.4588,0.0,0.812,0.188,CBS News,Got $750 for a night in a tent? Welcome to luxurious world of glamping https://t.co/NDudAWvU7L https://t.co/iIziqDlJHj,45
145,-0.4939,0.211,0.789,0.0,CBS News,President Trump responds to Russian hacking indictment by blaming Obama administration https://t.co/rop8K6VSx4 https://t.co/7jn7vMcEM3,46
146,0.0,0.0,1.0,0.0,CBS News,"Roger Stone says he's ""probably"" the unnamed person in Russian hacking indictment https://t.co/S0vFbA4MfB https://t.co/c9EupDVQxo",47
147,-0.5859,0.211,0.789,0.0,CBS News,"""It was shocking"": Black teen speaks out after woman, dubbed ""Pool Patrol Paula,"" is charged with attacking him at… https://t.co/GPPUuA8oNZ",48
148,0.4767,0.0,0.806,0.194,CBS News,The top state election officials from throughout the U.S. are gathering this weekend in Philadelphia amid fresh rev… https://t.co/xHKzS949ZO,49
149,0.0,0.0,1.0,0.0,CBS News,Police are searching for a paraglider who flew over the resort where President Trump is staying in Scotland… https://t.co/SAEMGuGdvY,50
150,-0.25,0.143,0.857,0.0,CBS News,"10,000 people march through capital of Scotland to protest President Trump: https://t.co/JTdNIsCvnZ https://t.co/FrEt4WmIvR",51
151,0.6486,0.0,0.823,0.177,CBS News,"Nancy Sinatra Sr., the childhood sweetheart of Frank Sinatra who became the first of his four wives and the mother… https://t.co/4IJS91GYZr",52
152,0.0,0.0,1.0,0.0,CBS News,President Trump is in Scotland ahead of his high-stakes summit with Russian President Putin: https://t.co/jG6MxtyKWu https://t.co/myzzkjhraG,53
153,0.0,0.0,1.0,0.0,CBS News,"""The world has really changed"" when it comes to online dating https://t.co/3EW2UXkRIg https://t.co/Jv3hPLmhiY",54
154,-0.6124,0.263,0.737,0.0,CBS News,"LeSean McCoy's ex-girlfriend suspected NFL star was involved in her attack, 911 call reveals https://t.co/UQLr7vVrt9 https://t.co/uf4ZYJZuhb",55
155,0.0,0.0,1.0,0.0,CBS News,Ticks that carry Lyme disease are spreading fast https://t.co/mrgq8ZuAEJ https://t.co/1I4YBUCgiM,56
156,0.0,0.0,1.0,0.0,CBS News,Police search for paraglider who flew over resort where Trump is staying https://t.co/sHlJQ0UM3R https://t.co/V61Jyunjze,57
157,-0.4767,0.147,0.853,0.0,CBS News,"Remember the woman with frozen lashes that went viral? She's in the same spot, suffering heat and mosquitoes… https://t.co/IgbtCslNvZ",58
158,-0.5859,0.27,0.73,0.0,CBS News,Black teen speaks out after woman is charged with attacking him at pool https://t.co/MQ3voduZzB https://t.co/XJWwlKgSiu,59
159,0.0,0.0,1.0,0.0,CBS News,"Why so many families are renting, not buying, homes https://t.co/PsITuv2J1R https://t.co/qe6AbMtFaf",60
160,-0.8591,0.463,0.537,0.0,CBS News,"Woman charged with attempted murder in beating of man, 92, with brick https://t.co/kXpkd9jRji https://t.co/a98gcqX85I",61
161,0.0,0.0,1.0,0.0,CBS News,Trump in Scotland ahead of high-stakes summit with Putin https://t.co/QuZHt2m5x9 https://t.co/E0FIYQhdr9,62
162,-0.7003,0.293,0.707,0.0,CBS News,"Woman harassed over Puerto Rican flag shirt says officer ""blatantly ignored"" her pleas for help… https://t.co/6RJydwNnHx",63
163,-0.4404,0.244,0.756,0.0,CBS News,Inside the global race to develop hypersonic weapons https://t.co/cQuOCgJSW8 https://t.co/QYD06QVIpr,64
164,-0.3818,0.167,0.833,0.0,CBS News,Locals residents and state officials battle over access to public California beach https://t.co/9kpJYpwSza https://t.co/jmPRGs6AAw,65
165,0.2244,0.08,0.796,0.124,CBS News,"RT @CBSThisMorning: Don’t miss the debut of our new @CBSThisMorning Saturday team! 

@CBSMMiller and @DanaJacobson join @AnthonyMasonCBS th…",66
166,0.0,0.0,1.0,0.0,CBS News,Giant hogweed sends Virginia teen to hospital burn unit https://t.co/7nAIoLGcbd https://t.co/R4SwpkC0S8,67
167,0.2732,0.0,0.826,0.174,CBS News,Former students surprise music teacher who changed their lives https://t.co/rGt2sH4z1L https://t.co/zp919ZfwGi,68
168,-0.34,0.167,0.833,0.0,CBS News,"CDC warning on Kellogg's Honey Smacks: ""Do not eat this cereal"" https://t.co/ij8z0pVote https://t.co/igXuxQeUMc",69
169,0.0,0.0,1.0,0.0,CBS News,Why Russians indicted for hacking may never see the inside of a U.S. courtroom https://t.co/NWXanmdHDP https://t.co/SMye4tayMe,70
170,-0.4019,0.197,0.803,0.0,CBS News,"Papa John's dumped by sports teams, schools over Schnatter comments https://t.co/4NHuPc0f5U https://t.co/Lgx08d3642",71
171,-0.5859,0.322,0.678,0.0,CBS News,British police confirm source of Novichok poisoning https://t.co/cb4T5UhfLo https://t.co/A7HiejWmEh,72
172,0.0,0.0,1.0,0.0,CBS News,President Trump and Queen Elizabeth actually have a few things in common https://t.co/UC0MaFC6yH https://t.co/y4YLrK8xLV,73
173,0.0,0.0,1.0,0.0,CBS News,"Russians relied on bitcoin to finance election hacking, prosecutors say https://t.co/A8ok3FK0vV https://t.co/O7ND6SbeNS",74
174,0.0,0.0,1.0,0.0,CBS News,Jennifer Garner opens up about tabloid scrutiny of marriage and separation https://t.co/QZ0nWmqQmY https://t.co/4DtlgXsOnP,75
175,-0.6124,0.263,0.737,0.0,CBS News,"LeSean McCoy's ex-girlfriend suspected NFL star was involved in her attack, 911 call reveals https://t.co/93YCSlj3cq https://t.co/uEiCC9y11m",76
176,-0.2263,0.18,0.688,0.132,CBS News,"Father of youngest Thai cave survivor describes how boys became trapped, coach's response https://t.co/T5QxguAFj6 https://t.co/HceLENkAs0",77
177,-0.3182,0.15,0.85,0.0,CBS News,"Intel chief Dan Coats says of cyberattacks, ""We are at a critical point"" https://t.co/R9xDh1e4wl https://t.co/5MbxkwThKS",78
178,0.0,0.0,1.0,0.0,CBS News,Report: Video shows daytime shooting of reputed mob associate's son https://t.co/CB0O00Crbe https://t.co/9VkLBeHqSq,79
179,-0.8402,0.391,0.609,0.0,CBS News,Man seen on video berating woman over Puerto Rico shirt charged with felony hate crimes https://t.co/TVga5QZgRO https://t.co/5Qe1iJSKwY,80
180,-0.7003,0.293,0.707,0.0,CBS News,"Woman harassed over Puerto Rican flag shirt says officer ""blatantly ignored"" her pleas for help… https://t.co/6HRezju9Ta",81
181,0.0,0.0,1.0,0.0,CBS News,Ticks that carry Lyme disease are spreading fast https://t.co/Z62SoxL2mL https://t.co/0qO26DM8kr,82
182,0.0,0.0,1.0,0.0,CBS News,"Scarlett Johansson drops out of ""Rub &amp; Tug"" amid backlash https://t.co/iLUh6BC38h https://t.co/Zgz0YzxJuO",83
183,-0.296,0.128,0.872,0.0,CBS News,"""Whistleblower"": Former employees take on pediatric dental chain when they suspect the company of wrongdoing… https://t.co/iZ3fuFHytZ",84
184,0.0,0.0,1.0,0.0,CBS News,5 takeaways from FBI agent Peter Strzok's explosive congressional hearing https://t.co/gs5Stwc7Tq https://t.co/piwtcCMPT3,85
185,-0.4404,0.244,0.756,0.0,CBS News,Inside the global race to develop hypersonic weapons https://t.co/ycKdcM8KMI https://t.co/D92mBpetyS,86
186,0.0,0.0,1.0,0.0,CBS News,Giant hogweed sends Virginia teen to hospital burn unit https://t.co/gCLk0rXsUM https://t.co/BBEOfJn1a3,87
187,-0.34,0.167,0.833,0.0,CBS News,"CDC warning on Kellogg's Honey Smacks: ""Do not eat this cereal"" https://t.co/h4GydIgyfY https://t.co/fStlMCffRb",88
188,-0.4019,0.197,0.803,0.0,CBS News,"Papa John's dumped by sports teams, schools over Schnatter comments https://t.co/MQMecwMs5k https://t.co/QOVC26H9EZ",89
189,0.2732,0.0,0.826,0.174,CBS News,Former students surprise music teacher who changed their lives https://t.co/BLsPXhr3wC https://t.co/2i3tyHxdmz,90
190,-0.5859,0.322,0.678,0.0,CBS News,British police confirm source of Novichok poisoning https://t.co/TPOWswAKBv https://t.co/pM9z6fZpwk,91
191,0.0,0.0,1.0,0.0,CBS News,President Trump and Queen Elizabeth actually have a few things in common https://t.co/460kCwZUqn https://t.co/KUb0XKOVmJ,92
192,0.0,0.0,1.0,0.0,CBS News,Jennifer Garner opens up about tabloid scrutiny of marriage and separation https://t.co/TAq7mOgCan https://t.co/uxFdAboTQu,93
193,-0.6124,0.263,0.737,0.0,CBS News,"LeSean McCoy's ex-girlfriend suspected NFL star was involved in her attack, 911 call reveals https://t.co/vYGJPWjMVw https://t.co/CM69yl22HQ",94
194,-0.2263,0.18,0.688,0.132,CBS News,"Father of youngest Thai cave survivor describes how boys became trapped, coach's response https://t.co/ecwCMS2vqC https://t.co/T8AJXIIgEb",95
195,-0.6486,0.235,0.765,0.0,CBS News,"Baby dead after being left in hot car in south Florida, police say https://t.co/BTIJxMpZHm https://t.co/KNqq5L6YcK",96
196,0.0,0.0,1.0,0.0,CBS News,Report: Video shows daytime shooting of reputed mob associate's son https://t.co/GGV3A82RhN https://t.co/jaRSGoxG4U,97
197,-0.8402,0.391,0.609,0.0,CBS News,Man seen on video berating woman over Puerto Rico shirt charged with felony hate crimes https://t.co/agC8pl7nhj https://t.co/IWKRwDVSfu,98
198,0.0,0.0,1.0,0.0,CBS News,"Trump administration lays out plan to reunite 2,500 immigrant children with their families https://t.co/cOHIoNxhYc https://t.co/Dg9p1RvPHs",99
199,-0.7003,0.293,0.707,0.0,CBS News,"Woman harassed over Puerto Rican flag shirt says officer ""blatantly ignored"" her pleas for help… https://t.co/YTPQPwjril",100
200,0.0,0.0,1.0,0.0,CNN,"Sandra Oh's Emmy nomination represents a new wave in Hollywood, writes Jeff Yang for @CNNOpinion… https://t.co/Uz55Lf7SlH",1
201,0.0,0.0,1.0,0.0,CNN,Where is President Trump's Emmy nomination? https://t.co/mtWdel049f (via @CNNOpinion) https://t.co/y0VkQar9vs,2
202,-0.34,0.226,0.66,0.113,CNN,Homeland Security Secretary Kirstjen Nielsen warns state officials that the threat from Russia targeting US electio… https://t.co/fnjed90PF5,3
203,0.0,0.0,1.0,0.0,CNN,What do you remember about the time of 9/11? See how George W. Bush harnessed the mood of the nation in #2000sCNN t… https://t.co/j2lYKLwaKQ,4
204,-0.6705,0.268,0.732,0.0,CNN,"NY Gov. Andrew Cuomo calls the Trump administration's spending to detain immigrant children ""shocking and irrespons… https://t.co/l8Y8t1VLwo",5
205,0.5574,0.0,0.783,0.217,CNN,"From the Supreme Court to Russian indictments, relive this week in politics https://t.co/fFYGdL1CJW https://t.co/rCRbcCSdDx",6
206,0.0772,0.0,0.909,0.091,CNN,Police departments across the country participate in the latest lip sync challenge https://t.co/R91Sp68qJU https://t.co/etNx934TMu,7
207,-0.0258,0.128,0.749,0.123,CNN,"It used to be mindless entertainment. Now, reality television is a dominant force in American politics. How did tha… https://t.co/inyX7hocjS",8
208,0.0,0.0,1.0,0.0,CNN,"Gay men, adulterers publicly flogged in Indonesia https://t.co/7iV8SqScm7 https://t.co/y2ApR0iSoR",9
209,-0.7845,0.365,0.635,0.0,CNN,Man posing as rideshare driver accused of serial rape in San Francisco https://t.co/a5ZsgQyyBB https://t.co/VshWiUq3cu,10
210,-0.7964,0.351,0.649,0.0,CNN,Haiti's Prime Minister resigns amid violent and deadly protests sparked by a proposed plan to raise fuel prices… https://t.co/sUgt4m3jvl,11
211,-0.1779,0.13,0.773,0.097,CNN,Los Angeles Mayor Eric Garcetti says the Trump administration created its own immigration problems by enacting a so… https://t.co/rx5m03cK0T,12
212,-0.4939,0.167,0.833,0.0,CNN,A UK court ruling could catapult this 30-year-old from Iraq back to a life of fear and persecution… https://t.co/tEoJMvS4B4,13
213,0.0,0.0,1.0,0.0,CNN,Woman survives 7 days after SUV plunges off cliff in Big Sur https://t.co/RDcbCUbk5f https://t.co/LkhIi8regP,14
214,0.0,0.0,1.0,0.0,CNN,"Microsoft wants regulation of facial recognition technology to limit ""abuse"" https://t.co/yrZtyqQjay https://t.co/culUmiMr8T",15
215,0.0,0.0,1.0,0.0,CNN,Have you ever noticed a large concrete arrow in your travels across America? They point the way to an intriguing us… https://t.co/e9ldIc2EyE,16
216,-0.1531,0.103,0.897,0.0,CNN,Russian President Vladimir Putin looms for President Trump after reality-bending visit with US allies… https://t.co/VBK1cCMRVK,17
217,-0.4588,0.214,0.786,0.0,CNN,"McDonald's pulls salads from 3,000 restaurants after parasite sickens dozens https://t.co/ZCsfrNPFHV https://t.co/GJbNdy1nf7",18
218,0.296,0.0,0.891,0.109,CNN,"Here's CNN's weekly roundup of the news, notes and chatter about the prospects for the next Democratic presidential… https://t.co/jhP4I1C2En",19
219,0.0,0.0,1.0,0.0,CNN,Impact of Attorney General Jeff Sessions' asylum move already felt at border https://t.co/5AKQyaPG98 https://t.co/FJeN4bNPub,20
220,0.0,0.0,1.0,0.0,CNN,This video game could generate a new type of World Cup next year https://t.co/gji26lhVZa https://t.co/Bhcrmb81I8,21
221,-0.4588,0.167,0.762,0.071,CNN,"Jaguar escapes enclosure at Audubon Zoo in New Orleans and kills 4 alpacas, an emu and a fox https://t.co/JTwcwexRLj https://t.co/UNZ75WSIgz",22
222,0.0,0.0,1.0,0.0,CNN,"In Europe, First Lady Melania Trump is the Trump sticking to the script https://t.co/odZGVA2sfq https://t.co/0ZtVvImGrw",23
223,-0.5106,0.258,0.633,0.109,CNN,A senior National Security Council official who argued for increasing US refugee admissions and feuded with senior… https://t.co/oELKfzIiK5,24
224,-0.3252,0.127,0.873,0.0,CNN,The British public doesn't appear amused with President Trump walking in front of Queen Elizabeth II… https://t.co/9g5x8lMe0q,25
225,-0.296,0.167,0.833,0.0,CNN,Here's what you might have missed during a busy news week https://t.co/rv1W25n2Iw https://t.co/MXMHXycOXl,26
226,-0.5719,0.17,0.769,0.061,CNN,Philando Castile was fatally shot by police in Minnesota in 2016 — then came the Russian trolls. An exclusive CNN i… https://t.co/snbZHI833T,27
227,-0.34,0.211,0.789,0.0,CNN,Israelis and Palestinians exchange fire along Gaza border https://t.co/YFUZAkkv5i https://t.co/dAFsl7lqaU,28
228,0.6553,0.0,0.789,0.211,CNN,Is it dark? And are you wearing sunglasses? You’re ready for the return of the CNN series #History of Comedy. Hear… https://t.co/spOWGQNvT1,29
229,0.4215,0.0,0.877,0.123,CNN,"The Thai boys rescued from a cave after nearly three weeks are ""sitting up in their beds"" and ""sending thank-you me… https://t.co/m00GEVO4Nr",30
230,-0.3612,0.163,0.837,0.0,CNN,Serena Williams' fairytale return from maternity leave fell one match short as she lost to Angelique Kerber in the… https://t.co/5max8jzFCc,31
231,0.0,0.0,1.0,0.0,CNN,Secretary of State Mike Pompeo says President Trump should proceed with his summit with Russian President Vladimir… https://t.co/szEb8ClWru,32
232,-0.4215,0.149,0.851,0.0,CNN,"In Scotland, @PhilBlackCNN reports ""thousands of people"" have been rallying and protesting against Trump. One prote… https://t.co/3Z1l8nN5we",33
233,0.5859,0.0,0.798,0.202,CNN,"Germany's Angelique Kerber beats American Serena Williams 6-3, 6-3 to win her first Wimbledon championship… https://t.co/qvmrNpeovo",34
234,0.5859,0.0,0.798,0.202,CNN,"Germany's Angelique Kerber beats American Serena Williams 6-2, 6-3 to win her first Wimbledon championship… https://t.co/tJUTOpoTjR",35
235,0.4215,0.0,0.865,0.135,CNN,"""What happened to when we were united against a common enemy?"" CNN's @smerconish slams partisan reactions to the ""t… https://t.co/IQMCH75fBd",36
236,0.4939,0.083,0.744,0.174,CNN,"""Probably the best course of action is to cancel this meeting."" Democratic Rep. Mike Quigley says President Trump s… https://t.co/8UVkrBidZj",37
237,0.0,0.0,1.0,0.0,CNN,"Belgium beats England 2-0, finishing third place in the World Cup https://t.co/CgOfxgNZCd https://t.co/Rag2LuM3bW",38
238,0.128,0.115,0.705,0.181,CNN,Novak Djokovic outlasts Rafael Nadal in Wimbledon semifinal to reach his first grand slam final in two years… https://t.co/6lUvpufaOc,39
239,0.0258,0.0,0.927,0.073,CNN,Why Emmett Till's case matters to American history and our future https://t.co/dp49PtgYwG (via @CNNOpinion) https://t.co/4V6VYmNyfj,40
240,0.6597,0.0,0.748,0.252,CNN,A paragliding protester hovered within surprising proximity of Trump on Friday as the President admired the view fr… https://t.co/UB9Dgswldg,41
241,-0.1027,0.217,0.583,0.2,CNN,"Director of National Intelligence Dan Coats raises the alarm on growing cyberattack threats against the US, saying… https://t.co/sLfH84NISw",42
242,0.5106,0.0,0.732,0.268,CNN,How Finland has survived in Russia's dark shadow https://t.co/uaqYYKM8PB https://t.co/vCromYSYn4,43
243,-0.4215,0.215,0.629,0.156,CNN,This 12-year-old who is battling a rare bone cancer had her wish granted when she got to see the ocean and learn to… https://t.co/OqpMmp7aoA,44
244,0.0,0.0,1.0,0.0,CNN,Newly-discovered fossils suggest giant dinosaurs evolved millions of years earlier than scientists thought https://t.co/1qJw5J5dhi,45
245,0.0,0.0,1.0,0.0,CNN,"Meet Care-E, the automated airport assistant that scans a boarding pass, carries luggage and guides passengers to t… https://t.co/c12TfEbuCS",46
246,0.4404,0.0,0.868,0.132,CNN,"Scientists have discovered the world's oldest color. It's bright pink -- the color of bubble gum, flamingos and cot… https://t.co/pXGHjWw5yb",47
247,0.7096,0.0,0.772,0.228,CNN,"From the biggest street art party in Hong Kong to a community art tour, here are six Instagrammable ways to enjoy H… https://t.co/1MJl9Bgfc1",48
248,0.0,0.0,1.0,0.0,CNN,"Stitch Fix is tapping into the children's apparel market, launching subscription boxes with sizes 2T to 14. Founder… https://t.co/VE939a8HoA",49
249,0.0,0.0,1.0,0.0,CNN,"Archaeologists unearth a mysterious sarcophagus in Egypt 
https://t.co/Z5XE26NQuK https://t.co/QbVllJbH6F",50
250,-0.3412,0.131,0.869,0.0,CNN,It's not always easy going green. Starbucks and Nestlé customers embraced the brands' moves to environmentally-frie… https://t.co/zVa4gcuLL8,51
251,-0.7964,0.309,0.618,0.073,CNN,5-year-old Garrett Matthias prepared his own obituary before he died from a rare form of pediatric cancer. In words… https://t.co/kvDtKV3C0J,52
252,0.0,0.0,1.0,0.0,CNN,Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of… https://t.co/4nPdL5wkfC,53
253,-0.0772,0.067,0.933,0.0,CNN,Scientists at the Teopanzolco archeological site discovered an ancient temple this week that was exposed by the dev… https://t.co/NI106NMNKQ,54
254,-0.5267,0.159,0.841,0.0,CNN,A French bulldog named Darcy was given an oxygen mask on a JetBlue flight after showing signs of distress. Darcy's… https://t.co/BfzWbTXPzn,55
255,0.4939,0.0,0.833,0.167,CNN,"In an experiment, Australian scientists have successfully wiped out more than 80% of disease-carrying mosquitoes in… https://t.co/SKnF8K2Fiw",56
256,0.7351,0.0,0.744,0.256,CNN,A rescue organization in the Turks and Caicos Islands finds good homes for stray potcake puppies -- and allows tour… https://t.co/iNMmocN8kl,57
257,0.0,0.0,1.0,0.0,CNN,"The US Navy has expanded its hair rules for female sailors, now permitting braids, ponytails and lock hairstyles… https://t.co/dOUdRk9UTb",58
