,Compound Score,Negative Score,Neutral Score,Positive Score,Source,Text,Tweets Ago
258,0.7717,0.0,0.642,0.358,CNN,There is now only one Blockbuster store left in the United States https://t.co/eVtGl36DfQ https://t.co/mSVPk9Ctj8,59
259,0.0,0.0,1.0,0.0,CNN,Shark bites Instagram model posing in the Bahamas https://t.co/w8PWXHQQA9 https://t.co/PDEQl5ItJK,60
260,-0.34,0.18,0.738,0.082,CNN,"Build-A-Bear was forced to turn customers away after an onslaught of people came to take advantage of its ""pay your… https://t.co/mQstVtHGrj",61
261,-0.7964,0.253,0.747,0.0,CNN,"Hawaii just became the first state in the US to ban the sale of sunscreens that can harm coral reefs. Banana Boat,… https://t.co/3gDJp7a6Pr",62
262,0.4215,0.0,0.851,0.149,CNN,The first underwater museum in the United States has opened off the coast of northwest Florida… https://t.co/U10bURPlJy,63
263,-0.5423,0.2,0.8,0.0,CNN,"A flight from Hong Kong to the Chinese mainland suddenly lost air pressure and dropped nearly 20,000 feet because t… https://t.co/PwqdFH1baL",64
264,-0.5574,0.175,0.825,0.0,CNN,The world's largest water slide will be demolished after a boy died on the ride in 2016 https://t.co/qy7pPAIIpj https://t.co/5B2eS3BeUG,65
265,0.0,0.0,1.0,0.0,CNN,"A particle called a neutrino was detected on Earth, found by sensors deep in the Antarctic ice, and traced to its s… https://t.co/2hYUZxCN18",66
266,0.4005,0.072,0.77,0.159,CNN,Donald Trump says he's more popular than Abraham Lincoln. That's a hard claim to back up. https://t.co/OuPCv74UuU https://t.co/8Vq521unnS,67
267,-0.5574,0.159,0.841,0.0,CNN,"Nancy Sinatra, the first wife of singer Frank Sinatra, died Friday at the age of 101, her daughter said https://t.co/Vrg3IJD89f",68
268,-0.5423,0.211,0.717,0.072,CNN,A Florida man had a heart attack while laying sod in his front yard to avoid getting a fine from his homeowner's as… https://t.co/kR8NfiUSis,69
269,0.4019,0.0,0.87,0.13,CNN,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian… https://t.co/rQDYbNWZTD,70
270,0.1779,0.0,0.928,0.072,CNN,These giant avocados are growing in Australia. Some have been known to weigh up to four pounds and are about five t… https://t.co/cgXFVEx1o5,71
271,0.0,0.0,1.0,0.0,CNN,President Trump and Katy Perry are among the Twitter users hit hardest by the follower purge https://t.co/4V3kmwmrhL https://t.co/Uak1BlooYe,72
272,0.0,0.0,1.0,0.0,CNN,"A rare flood of desert rain has transformed a lake in Australia from an arid, salty basin to a spectacular, watery… https://t.co/HCBw2jd5h8",73
273,0.5574,0.0,0.841,0.159,CNN,"Is there such a thing as going too far for a laugh? #HistoryOfComedy is back, and pushing boundaries further than e… https://t.co/TFgGf1hYqY",74
274,0.0,0.0,1.0,0.0,CNN,"Meet Care-E, the automated airport assistant that scans a boarding pass, carries luggage and guides passengers to t… https://t.co/dYT6NIBJ4p",75
275,0.0,0.0,1.0,0.0,CNN,"Tomatoes and strawberries were disappearing for weeks from hanging baskets outside this family's house, but a secur… https://t.co/uqaam0yNAA",76
276,0.0,0.0,1.0,0.0,CNN,"Stitch Fix is tapping into the children's apparel market, launching subscription boxes with sizes 2T to 14. Founder… https://t.co/ZrRGUduQ40",77
277,0.0,0.0,1.0,0.0,CNN,Mysterious burns on teen's face caused by brush with toxic plant https://t.co/oHEvX9UAW9 https://t.co/bU0ztER1VM,78
278,0.5709,0.0,0.81,0.19,CNN,"RT @AC360: Hi, I'm @AndersonCooper. I am really excited about our new show on Facebook Watch called Full Circle, a program created for you,…",79
279,0.0,0.0,1.0,0.0,CNN,Roger Stone appears to be the unnamed individual in a new Russia probe indictment made public Friday who is describ… https://t.co/zeashgdqOn,80
280,-0.7003,0.225,0.775,0.0,CNN,The woman who was harassed by a man for wearing a Puerto Rico flag shirt wants the officer who ignored her pleas fo… https://t.co/JuErNNdBTT,81
281,-0.5574,0.187,0.813,0.0,CNN,"RT @AC360: Anderson Cooper: The ""witch hunt,"" as the President called it, has now yielded 191 charges against 32 individuals and 3 companie…",82
282,0.0,0.0,1.0,0.0,CNN,How will Trump deal with Putin in Helsinki? | By Michael Bociurkiw via @CNNOpinion https://t.co/8TvNaMjvxP https://t.co/5P7J59HZtl,83
283,0.0,0.0,1.0,0.0,CNN,6 takeaways from the indictment of Russians for DNC hacking https://t.co/YjtwLqHn5F https://t.co/nAryrG6hCZ,84
284,0.296,0.0,0.82,0.18,CNN,Apple is helping bring education to girls in Brazil https://t.co/iFGmNlvCNu https://t.co/yNYKe0uvdN,85
285,0.0,0.0,1.0,0.0,CNN,"Despite Russia election bombshell, the Trump-Putin show will go on | Analysis by CNN's @StCollinson… https://t.co/z05mQ9M8DT",86
286,0.0,0.0,1.0,0.0,CNN,"A Chinese spy ship is currently spying on a major US-led military exercise off the coast of Hawaii, the same exerci… https://t.co/TqPlHPG1b6",87
287,-0.9042,0.397,0.603,0.0,CNN,At least 128 people have died in a suicide attack in Pakistan that targeted the convoy of a political candidate in… https://t.co/n2w7kqnweP,88
288,-0.4767,0.14,0.86,0.0,CNN,Former Pakistani Prime Minister Nawaz Sharif and his daughter have been arrested and are being held in Islamabad af… https://t.co/w980YBz06B,89
289,0.4118,0.0,0.842,0.158,CNN,"The FDA for the first time has approved a drug to treat smallpox.

The disease was eradicated in the 1980s, but the… https://t.co/80tEjE75Yi",90
290,-0.5994,0.17,0.83,0.0,CNN,The death of a 16-year-old who was pinned and suffocated in his own minivan has prompted Cincinnati officials to im… https://t.co/l0xG9BFXxP,91
291,0.3818,0.0,0.843,0.157,CNN,The indictment of 12 Russians has stunning implications | By Harry Litman via @CNNOpinion https://t.co/6lbXQQ2RW5 https://t.co/ufwplUdzj8,92
292,0.0258,0.11,0.776,0.114,CNN,"RT @CuomoPrimeTime: .@ChrisCuomo: ""You can't read this indictment... and not face the reality that the United States was hacked, by Russia,…",93
293,0.0258,0.094,0.809,0.098,CNN,The US Food and Drug Administration is advising people to avoid eating fresh crab meat from Venezuela because of po… https://t.co/3PEVpUFyFO,94
294,0.34,0.0,0.893,0.107,CNN,Scarlett Johansson has opted to withdraw from a film in which she was set to play a transgender man after her casti… https://t.co/yd5SVHkmck,95
295,0.2023,0.0,0.917,0.083,CNN,"RT @AC360: .@JeffreyToobin: ""Today is actually a significant moment in American history. We've only had 45 presidents... now we know one of…",96
296,0.5034,0.0,0.847,0.153,CNN,"Seven in 10 registered voters say they're extremely or very interested in the November elections, a record high in… https://t.co/2bpEVzpV1e",97
297,0.5574,0.0,0.806,0.194,CNN,Republicans praise ex-FBI lawyer Lisa Page's testimony one day after the heated Peter Strzok hearing… https://t.co/9CWHzrApH9,98
298,0.0,0.0,1.0,0.0,CNN,"RT @OutFrontCNN: ""It's as if your neighbor came over, robbed your house, burned it down, and then next day you go have a meal with him at t…",99
299,-0.7269,0.225,0.775,0.0,CNN,"RT @AC360: Journalist @carlbernstein on Russian indictments: ""This was an act of war by the Russians. An act of cyber warfare to undermine…",100
300,-0.5267,0.195,0.805,0.0,Fox News,"Charlie Hurt on NATO: ""[President @realDonaldTrump is] not afraid to talk about anything."" @GregGutfeldShow https://t.co/RlVwp6y8Ep",1
301,-0.2732,0.149,0.851,0.0,Fox News,"Officials say vaping co-pilot caused Air China flight to drop 21,000 feet https://t.co/hJLeTKerbL",2
302,0.4939,0.0,0.814,0.186,Fox News,"New York boy, 3, sings national anthem at baseball game in adorable video #ProudAmerican https://t.co/ZGxSeuxAO1",3
303,0.357,0.0,0.858,0.142,Fox News,"Russia not attacking midterms on same 'scale or scope' as in 2016, Nielsen says https://t.co/JjiSD8IHvA https://t.co/XOPfF2mH8Y",4
304,0.4939,0.0,0.789,0.211,Fox News,Six North Carolina nurses show off their  'baby bumps' in adorable photo https://t.co/P8ojwhY5xc,5
305,0.0772,0.14,0.701,0.159,Fox News,Arizona lawmaker apologizes after bragging about speeding to cop during traffic stop https://t.co/kaGtI6s1V5,6
306,-0.4939,0.204,0.694,0.102,Fox News,"Woman admits to killing her father after finding his child pornography collection, including photos of herself https://t.co/1gXPSkV1WM",7
307,0.5574,0.0,0.816,0.184,Fox News,I was Supreme Court nominee Kavanaugh's law clerk -- Let me tell you about the man I know https://t.co/xx1IdPQpTh,8
308,0.0,0.0,1.0,0.0,Fox News,"'Organized Cruelty’: Clinton Blasts Trump Administration for 'Trying to Rip the Heart Out of America' 
 https://t.co/18eXz2MkhV",9
309,0.0,0.0,1.0,0.0,Fox News,Rep. DeSantis Blasts Strzok After House Hearing: 'Why Is He Still Getting a Paycheck?' https://t.co/OfPs7CraKb,10
310,0.6705,0.0,0.744,0.256,Fox News,".@GovMikeHuckabee on NATO: ""Thank goodness that [@POTUS] doesn't just roll over and let these smaller nations push… https://t.co/BP8oeduxjR",11
311,0.5267,0.0,0.848,0.152,Fox News,".@DarrellIssa on Strzok hearing: ""The only justice we're gonna get is from the American people who hearing Peter St… https://t.co/OEqaWxt1MM",12
312,0.5423,0.0,0.774,0.226,Fox News,Judge has second thoughts hours after praising Trump administration for family reunifications https://t.co/OLfCTYNaCo,13
313,-0.4939,0.204,0.694,0.102,Fox News,"Woman admits to killing her father after finding his child pornography collection, including photos of herself https://t.co/7VJLlNITgo",14
314,-0.3867,0.143,0.79,0.067,Fox News,"TOMORROW: Don't miss ""Life, Liberty, &amp; Levin"" with @marklevinshow - Tune in at 10p ET on Fox News Channel! https://t.co/0gPYq3L8yX",15
315,0.3612,0.0,0.828,0.172,Fox News,Richmond Airport apologizes after official reportedly told mom breastfeeding was 'indecent exposure' https://t.co/Xtxn2hdvD2,16
316,0.0,0.0,1.0,0.0,Fox News,Fireworks illuminate the Eiffel Tower in Paris during Bastille Day celebrations on Saturday. Bastille Day marks the… https://t.co/jrdfd9MVyR,17
317,0.128,0.0,0.919,0.081,Fox News,MONDAY: Chris Wallace sits down for an exclusive interview with Russian President Vladimir Putin following the summ… https://t.co/QMUwJiVkk4,18
318,0.0772,0.0,0.885,0.115,Fox News,".@DiamondandSilk on Peter Strzok: ""We want answers from him."" @WattersWorld https://t.co/OKFrRUkd8S",19
319,0.281,0.086,0.771,0.144,Fox News,‘Pretty plane girl’ slams passenger for sharing ‘false’ viral ‘Plane bae’ story to Twitter without consent https://t.co/TGDFt4mlpN,20
320,0.0,0.0,1.0,0.0,Fox News,.@SecPompeo: Trump-Putin summit should proceed https://t.co/DeAgnC4mCK,21
321,0.0,0.0,1.0,0.0,Fox News,An MV-22B Osprey tiltrotor aircraft sits on display through a firework show during the Marine Corps Air Station Fut… https://t.co/bqblXorf9U,22
322,0.0,0.0,1.0,0.0,Fox News,".@KimStrassel on Strzok hearing: ""This is the @FBI continuing to obstruct congressional oversight."" @WattersWorld https://t.co/2xUTBtWyIb",23
323,0.0,0.0,1.0,0.0,Fox News,OPINION: My baby nephew was dying and his mother's response was unforgettable https://t.co/RfNT4KHBmx,24
324,-0.5994,0.26,0.651,0.089,Fox News,"Jaguar escapes captivity in New Orleans, killing 6 other animals before being sedated https://t.co/Vf4GSketys",25
325,0.357,0.0,0.85,0.15,Fox News,"Russia not attacking midterms on same 'scale or scope' as in 2016, Nielsen says https://t.co/yE9yols4EG",26
326,0.25,0.129,0.693,0.178,Fox News,Senate Democrats are gearing up to fight Brett Kavanaugh's Supreme Court nomination; Lauren Green reports.… https://t.co/BLjXm9X3Dh,27
327,0.0,0.0,1.0,0.0,Fox News,".@SenWarren on Brett Kavanaugh: ""Trump didn't name someone who would stand up for working people the way he promise… https://t.co/5rh5J9jWjV",28
328,0.1779,0.096,0.776,0.128,Fox News,"Sen. @LindseyGrahamSC: ""I have a lot of faith in President Trump. Bush misread Putin. Putin ran over Obama because… https://t.co/6V4yiSfgqQ",29
329,0.3382,0.11,0.685,0.205,Fox News,"Don’t miss a special @FoxandFriends live from Helsinki, Sunday at 6a ET! https://t.co/UGzyDSS1zV",30
330,0.4019,0.0,0.847,0.153,Fox News,".@GillianHTurner: ""In a new 29-page indictment the DOJ released [Friday] the Russia special counsel draws a direct… https://t.co/DRkpZcFe2h",31
331,0.0,0.0,1.0,0.0,Fox News,President @realDonaldTrump and Russian President Vladimir Putin will meet Monday in Helsinki; @kevincorke reports.… https://t.co/sQPQXqtx3g,32
332,-0.6369,0.302,0.698,0.0,Fox News,Florida man warns about saltwater poisoning after dog dies days after beach trip https://t.co/BZqLVmwPFq,33
333,0.4939,0.083,0.744,0.174,Fox News,"Benham Ben Taleblu: ""@POTUS hit it perfectly when he was talking about the German contradiction which is, here's a… https://t.co/bzLoljROdL",34
334,-0.4019,0.162,0.838,0.0,Fox News,Trump blames Obama administration after Russia indictments: 'Why didn't they do something about it?' https://t.co/iVUSyCFRb2,35
335,0.0,0.0,1.0,0.0,Fox News,".@JohnGaramendi on Trump, Putin meeting: ""I think the meeting should take place because it is a necessity for… https://t.co/CCCbl2cHdd",36
336,0.0,0.0,1.0,0.0,Fox News,Fox News Poll: Should President Trump meet with Russian President Vladimir Putin. https://t.co/C9RQuNcjli,37
337,0.2023,0.095,0.776,0.129,Fox News,Woman wanted for grand theft goes missing after her husband dies with lethal levels of Benadryl in his system https://t.co/srGoRMsUuT,38
338,0.4767,0.099,0.662,0.238,Fox News,Ken Starr on Supreme Court Nominee Kavanaugh: He 'Deserves Confirmation Overwhelmingly' https://t.co/5ZaQKKYYY2,39
339,-0.4939,0.296,0.704,0.0,Fox News,Haitian prime minister resigns after widespread protests over fuel price hike https://t.co/W70RwW7QJN,40
340,0.6486,0.0,0.725,0.275,Fox News,Mom of Waffle House shooting survivor gets wedding dress for waitress who saved son's life https://t.co/2YzczpVmzP,41
341,0.128,0.0,0.919,0.081,Fox News,MONDAY: Chris Wallace sits down for an exclusive interview with Russian President Vladimir Putin following the summ… https://t.co/li0ZrixvsG,42
342,-0.1689,0.07,0.93,0.0,Fox News,OPINION: We need to hear more about anti-Trump bias by the FBI and Mueller's team -- House hearing must not be the… https://t.co/beDMTGG0u6,43
343,0.4939,0.0,0.814,0.186,Fox News,"New York boy, 3, sings national anthem at baseball game in adorable video #ProudAmerican  https://t.co/juLD2qOhoA",44
344,0.0,0.0,1.0,0.0,Fox News,'Papa John' Schnatter claims he was ‘pushed’ to use n-word https://t.co/exI8jVHsEN,45
345,0.25,0.0,0.833,0.167,Fox News,Defense Sec. James Mattis met with Balkan defense chiefs ahead of the Russia summit; @JenGriffinFNC reports. https://t.co/LFPkh5kWIm,46
346,0.5719,0.0,0.709,0.291,Fox News,Mixed emotions in Balkans over Croatia's World Cup success https://t.co/HjViF2RVQ6,47
347,0.4767,0.093,0.683,0.224,Fox News,Ken Starr on Supreme Court Nominee Kavanaugh: He 'Deserves Confirmation Overwhelmingly' https://t.co/NqY8Z6wP2V https://t.co/qL9H1wT4BB,48
348,0.0,0.0,1.0,0.0,Fox News,President @realDonaldTrump and Russian President Vladimir Putin will meet in Helsinki on Monday; @kevincorke report… https://t.co/7pmrHY6uxs,49
349,0.25,0.148,0.625,0.227,Fox News,Trump supporters turn out in London a day after protests https://t.co/ntCJCB9Rhc,50
350,0.0,0.0,1.0,0.0,Fox News,"Waves caused by high tide envelops a man standing outside his house near the Arabian Sea in Mumbai, India. The man… https://t.co/fSEsyTkyy2",51
351,0.0,0.0,1.0,0.0,Fox News,"RT @EricShawnTV: We're on! One hour down, two to go @FoxNews. The @POTUS @realDonaldTrump and Vladimir Putin meeting. How should Putin be p…",52
352,0.0,0.0,1.0,0.0,Fox News,"On an all-new 'OBJECTified,' @KrisJenner sits down with @harveylevintmz to discuss her journey – and the events tha… https://t.co/H9ZQ9mTEMg",53
353,-0.7271,0.276,0.724,0.0,Fox News,".@RepDeSantis: “I think Strzok’s testimony really left a lot of American frustrated because he was not honest, not… https://t.co/ri0TqkQc2r",54
354,0.5574,0.0,0.765,0.235,Fox News,"Dan Springer: ""The Trump administration is making significant progress in reuniting immigrant children with their p… https://t.co/JLGQqd1OA9",55
355,0.1298,0.088,0.803,0.108,Fox News,".@HillaryClinton: ""I believe with all my heart that the test of any society is how we treat the most vulnerable amo… https://t.co/APZNWcuFNP",56
356,0.0,0.0,1.0,0.0,Fox News,"Following former FBI lawyer Lisa Page's closed-door session with lawmakers, @RepMarkMeadows said he believes Page i… https://t.co/4KJEwfbBGs",57
357,0.4588,0.0,0.789,0.211,Fox News,"Indiana patrol officer rescues, later adopts dog after finding it shot in face, covered in bleach https://t.co/SIK1oFjt6j",58
358,0.4019,0.0,0.847,0.153,Fox News,".@GillianHTurner: ""In a new 29-page indictment the DOJ released [Friday] the Russia special counsel draws a direct… https://t.co/Ewncn11fvB",59
359,0.25,0.148,0.625,0.227,Fox News,Trump supporters turn out in London a day after protests https://t.co/pUAsSbIZ9r,60
360,0.7184,0.0,0.636,0.364,Fox News,Taylor Swift jokes she's 'third wheel' after fan proposes to girlfriend in front of surprised pop star https://t.co/ZpbfI2962I,61
361,0.0,0.0,1.0,0.0,Fox News,".@KimStrassel: ""If the American people are to have a prayer of ever finding out what the FBI did in 2016 with regar… https://t.co/A2xoHPWUp0",62
362,0.1779,0.124,0.718,0.158,Fox News,".@marykissel on Vladimir Putin: ""How can you trust him when he's embarrassing President @realDonaldTrump in Syria,… https://t.co/gYfY77B6Wa",63
363,0.5556,0.0,0.685,0.315,Fox News,"Swing-vote senators signal potential support for Kavanaugh, despite well-funded left-wing pressure https://t.co/FFdEqRZhtC",64
364,0.0,0.0,1.0,0.0,Fox News,".@marykissel on Trump, Putin summit: ""I think @realDonaldTrump just wants to get along, frankly. And I think he'd l… https://t.co/GuZr6sQPaN",65
365,-0.6597,0.453,0.291,0.256,Fox News,'CSI' episode helps Florida police solve a fake murder https://t.co/Ykwc1Nz5UK,66
366,0.0,0.0,1.0,0.0,Fox News,".@wjmcgurn on Brett Kavanaugh: ""He's not the kind of guy who wants to be a celebrity judge that Anthony Kennedy enj… https://t.co/4tYIoEmAsa",67
367,-0.743,0.283,0.717,0.0,Fox News,OPINION: A Purple Heart for disgraced FBI agent Strzok? The very suggestion is an insult to the military https://t.co/6YoHkTbooI,68
368,0.0,0.0,1.0,0.0,Fox News,".@esaagar on Lisa Page testimony: ""She is willing to talk about more of the details of the origination of the Trump… https://t.co/zs6IHbe8rd",69
369,0.0,0.0,1.0,0.0,Fox News,".@esaagar on Lisa Page testimony: ""We are going to learn more especially if she is willing to speak publicly before… https://t.co/RJ5IpzmxrR",70
370,0.7845,0.0,0.743,0.257,Fox News,".@RepMarkMeadows: ""I can tell you Lisa Page is a very credible witness. She's doing her best to help us find the tr… https://t.co/b9ov1aDUnE",71
371,0.4574,0.0,0.85,0.15,Fox News,RT @EricShawnTV: A special 3 hour Saturday! I anchor starting at 4 pm EDT @FoxNews with @ArthelNeville. The #RussianHacking. What should @P…,72
372,0.25,0.0,0.88,0.12,Fox News,"Alina Polyakova: ""Putin is going to want to have an olive branch that he can extend to @POTUS to say, 'look I'm a t… https://t.co/hkwcWuI7hh",73
373,0.0,0.0,1.0,0.0,Fox News,"Alina Polyakova on Trump-Putin summit: ""[@POTUS] holds all the cards ahead of this meeting."" https://t.co/xdNPTqUqPM https://t.co/ZZ6sAq3RU2",74
374,0.0,0.0,1.0,0.0,Fox News,Fox News Poll: Robert Mueller's investigation of the Trump campaign and Russia. https://t.co/t6USAF0GQR,75
375,0.0,0.0,1.0,0.0,Fox News,"Whitney Boan: ""We have this indictment, and that doesn't mean that this is the last indictment."" https://t.co/JKYhIynNDL",76
376,-0.3182,0.119,0.881,0.0,Fox News,Serena Williams loses to Angelique Kerber in Wimbledon final; dedicates performance to 'all the moms out there' https://t.co/IF6eJoQwAY,77
377,0.2263,0.0,0.863,0.137,Fox News,Virtual reality developers aim to spark tech boom in the Deep South https://t.co/kGNnSFQqge,78
378,0.0,0.0,1.0,0.0,Fox News,".@kevincorke: ""A bit of breaking news - Fox News can confirm that @POTUS and President Vladimir Putin will conduct… https://t.co/bElJ5ZYF8Y",79
